
> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T15:35:06.083Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.141Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.142Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTree, Commit -> true,","Target ->","AppleContract" 
2024-03-21T15:35:06.142Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.143Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTrees, Commit -> true,","Target ->","AppleContract" 
2024-03-21T15:35:06.143Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.144Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTrees, Commit -> false,","Target ->","AppleContract" 
2024-03-21T15:35:06.144Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.144Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PickApple, Commit -> true,","Target ->","AppleContract" 
2024-03-21T15:35:06.145Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.146Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.146Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.147Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.147Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.148Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.148Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.149Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.149Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.150Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.150Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.155Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.156Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.156Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.156Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.157Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.157Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.158Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DeleteAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.158Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.159Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalances, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.159Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.163Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RequestMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.163Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.167Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FulfillMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.172Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.174Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> HighThroughputMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.175Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.176Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchMintRequests, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.176Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.176Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.176Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.177Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintTokenWithAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.177Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.178Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BatchMintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.178Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.178Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.178Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.179Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> ReleaseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.179Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.180Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.180Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.181Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.181Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.181Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.182Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.182Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.182Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.183Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> TransferToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.183Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.184Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.184Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.185Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.185Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.211Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2024-03-21T15:35:06.269Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8541 as chaincode "basic-product:0.0.1"  
2024-03-21T15:35:06.272Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  
2024-03-21T15:35:06.302Z [32minfo[39m [c-api:lib/handler.js]                              Successfully registered with peer node. State transferred to "established"  
2024-03-21T15:35:06.302Z [32minfo[39m [c-api:lib/handler.js]                              Successfully established communication with peer node. State transferred to "ready"  
1711035485645 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"Begin Transaction","requestId":"HUoIiwysw8Rk_xk2vpugl","elapsed":"0ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"dto":{"publicKey":"046f5efb3037bd8df528edfeb005c4176f5d678df1297070e3b8fb018fdc3f7d03921b9e73ae84e1724e80270e1f3e57960b3331d96718f881b545c107814afd4f","signature":"b60a3fe0e5501f7c8ab9019e7f0f837523c5c56127072ecc0864dd0bed8c7ea95eee52f13ef2728893b8bf5cea7a22fea401d1c76e0da79ad196b881049bf5d11b"}}],"info":{"context":{"uniqueId":"HUoIiwysw8Rk_xk2vpugl","channelId":"product-channel","creator":"CuratorOrg","txId":"1a7d8f67b38def890f6a63d4a08c51cae0835d8676804b18a36c0a2ba696e944","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"046f5efb3037bd8df528edfeb005c4176f5d678df1297070e3b8fb018fdc3f7d03921b9e73ae84e1724e80270e1f3e57960b3331d96718f881b545c107814afd4f\",\"signature\":\"b60a3fe0e5501f7c8ab9019e7f0f837523c5c56127072ecc0864dd0bed8c7ea95eee52f13ef2728893b8bf5cea7a22fea401d1c76e0da79ad196b881049bf5d11b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58899s","loadAvg":[14.3203125,14.3125,9.4072265625]}}}
2024-03-21T15:38:05.684Z [33mwarn[39m [c-api:PublicKeyContract]                           User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035485700 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"End Transaction","requestId":"HUoIiwysw8Rk_xk2vpugl","elapsed":"56ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"chaincodeResult":{"Status":1,"Data":"eth|213D9C49E8C61F910a0386Ba3186b23a7Be42928"}}],"info":{"context":{"uniqueId":"HUoIiwysw8Rk_xk2vpugl","channelId":"product-channel","creator":"CuratorOrg","txId":"1a7d8f67b38def890f6a63d4a08c51cae0835d8676804b18a36c0a2ba696e944","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"046f5efb3037bd8df528edfeb005c4176f5d678df1297070e3b8fb018fdc3f7d03921b9e73ae84e1724e80270e1f3e57960b3331d96718f881b545c107814afd4f\",\"signature\":\"b60a3fe0e5501f7c8ab9019e7f0f837523c5c56127072ecc0864dd0bed8c7ea95eee52f13ef2728893b8bf5cea7a22fea401d1c76e0da79ad196b881049bf5d11b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58899s","loadAvg":[14.3203125,14.3125,9.4072265625]}}}
2024-03-21T15:38:05.702Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-1a7d8f67] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035486208 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"Begin Transaction","requestId":"SS2nakAuvv-1WCSUPXtHA","elapsed":"0ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"dto":{"publicKey":"04e533b414e9cf5659d52ed5020877d828afd4ee1c9574fa0d106929ee9f16dc11efe3a7115a78548470d64f0f920f54c891ea3a4595e5ee62ed46d182f820f0c7","signature":"20f1d8d2fc380cb47acad1491ce9e51a9bef90b3c99fbcc5db7d35c3fab640bf9e6d15ddd28a194642508a402e160fee6b1b10b80baa666846264eae8e2a6dcf1b"}}],"info":{"context":{"uniqueId":"SS2nakAuvv-1WCSUPXtHA","channelId":"product-channel","creator":"CuratorOrg","txId":"0c2ec9c94a463761509191b986ac66b05a4083d234f3372c6ef146fa1d41f4df","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"04e533b414e9cf5659d52ed5020877d828afd4ee1c9574fa0d106929ee9f16dc11efe3a7115a78548470d64f0f920f54c891ea3a4595e5ee62ed46d182f820f0c7\",\"signature\":\"20f1d8d2fc380cb47acad1491ce9e51a9bef90b3c99fbcc5db7d35c3fab640bf9e6d15ddd28a194642508a402e160fee6b1b10b80baa666846264eae8e2a6dcf1b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58900s","loadAvg":[14.3203125,14.3125,9.4072265625]}}}
2024-03-21T15:38:06.227Z [33mwarn[39m [c-api:PublicKeyContract]                           User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035486237 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"End Transaction","requestId":"SS2nakAuvv-1WCSUPXtHA","elapsed":"28ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"chaincodeResult":{"Status":1,"Data":"eth|2F8b606a1aC4A2A7f63826346B4a9a989880fE73"}}],"info":{"context":{"uniqueId":"SS2nakAuvv-1WCSUPXtHA","channelId":"product-channel","creator":"CuratorOrg","txId":"0c2ec9c94a463761509191b986ac66b05a4083d234f3372c6ef146fa1d41f4df","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"04e533b414e9cf5659d52ed5020877d828afd4ee1c9574fa0d106929ee9f16dc11efe3a7115a78548470d64f0f920f54c891ea3a4595e5ee62ed46d182f820f0c7\",\"signature\":\"20f1d8d2fc380cb47acad1491ce9e51a9bef90b3c99fbcc5db7d35c3fab640bf9e6d15ddd28a194642508a402e160fee6b1b10b80baa666846264eae8e2a6dcf1b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58900s","loadAvg":[14.3203125,14.3125,9.4072265625]}}}
2024-03-21T15:38:06.237Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-0c2ec9c9] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035487235 [32minfo[39m [GalaChainTokenContract:CreateTokenClass] 	{"description":"Begin Transaction","requestId":"TD_k2UFeOh39UoH-mkxeh","elapsed":"0ms","method":"product-channel:GalaChainToken:CreateTokenClass","metaData":[{"dto":{"decimals":0,"description":"This is a test description!","image":"https://app.gala.games/_nuxt/img/gala-logo_horizontal_white.8b0409c.png","isNonFungible":true,"maxSupply":"10","name":"NFTycjwcanfxrk","signature":"978e13224019f5bf5413d79ff1f44c7e4042ed908feb17488079f11355433ceeb9ebee3659573eb1490c08c2a6ae41d0b86b9f9fde15216e8bcb26818d2ce30e1c","symbol":"NFTycjwcanfxrk","tokenClass":{"additionalKey":"none","category":"Weapon","collection":"NFTycjwcanfxrk","type":"Axe"}}}],"info":{"context":{"uniqueId":"TD_k2UFeOh39UoH-mkxeh","channelId":"product-channel","creator":"CuratorOrg","txId":"c20ea73f0946ae1fa0dc1d7968dc06b3ecf92fdaf6975da7cee6776ddd74416e","chaincode":"GalaChainToken:CreateTokenClass","parameters":["{\"decimals\":0,\"description\":\"This is a test description!\",\"image\":\"https://app.gala.games/_nuxt/img/gala-logo_horizontal_white.8b0409c.png\",\"isNonFungible\":true,\"maxSupply\":\"10\",\"name\":\"NFTycjwcanfxrk\",\"signature\":\"978e13224019f5bf5413d79ff1f44c7e4042ed908feb17488079f11355433ceeb9ebee3659573eb1490c08c2a6ae41d0b86b9f9fde15216e8bcb26818d2ce30e1c\",\"symbol\":\"NFTycjwcanfxrk\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTycjwcanfxrk\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58901s","loadAvg":[14.3203125,14.3125,9.4072265625]}}}
2024-03-21T15:38:07.248Z [33mwarn[39m [c-api:GalaChainToken]                              User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035487265 [32minfo[39m [GalaChainToken:CreateTokenClass] 	{"description":"End Transaction","requestId":"TD_k2UFeOh39UoH-mkxeh","elapsed":"31ms","method":"product-channel:GalaChainToken:CreateTokenClass","metaData":[{"chaincodeResult":{"Status":1,"Data":{"collection":"NFTycjwcanfxrk","category":"Weapon","type":"Axe","additionalKey":"none"}}}],"info":{"context":{"uniqueId":"TD_k2UFeOh39UoH-mkxeh","channelId":"product-channel","creator":"CuratorOrg","txId":"c20ea73f0946ae1fa0dc1d7968dc06b3ecf92fdaf6975da7cee6776ddd74416e","chaincode":"GalaChainToken:CreateTokenClass","parameters":["{\"decimals\":0,\"description\":\"This is a test description!\",\"image\":\"https://app.gala.games/_nuxt/img/gala-logo_horizontal_white.8b0409c.png\",\"isNonFungible\":true,\"maxSupply\":\"10\",\"name\":\"NFTycjwcanfxrk\",\"signature\":\"978e13224019f5bf5413d79ff1f44c7e4042ed908feb17488079f11355433ceeb9ebee3659573eb1490c08c2a6ae41d0b86b9f9fde15216e8bcb26818d2ce30e1c\",\"symbol\":\"NFTycjwcanfxrk\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTycjwcanfxrk\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58901s","loadAvg":[14.3203125,14.3125,9.4072265625]}}}
2024-03-21T15:38:07.266Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-c20ea73f] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035487690 [32minfo[39m [GalaChainTokenContract:GrantAllowance] 	{"description":"Begin Transaction","requestId":"amaUFUb81b31G1Z7UvaP-","elapsed":"0ms","method":"product-channel:GalaChainToken:GrantAllowance","metaData":[{"dto":{"allowanceType":4,"quantities":[{"quantity":"2","user":"eth|213D9C49E8C61F910a0386Ba3186b23a7Be42928"},{"quantity":"1","user":"eth|2F8b606a1aC4A2A7f63826346B4a9a989880fE73"}],"signature":"7fea900ffb7320cf35002aa7b571805762f954872e7fa73bf247c4dd382b0aee4230a29363e92c2f8d8cfa038bc879a72fa9d141d15dd08ad4e632be205d14801c","tokenInstance":{"additionalKey":"none","category":"Weapon","collection":"NFTycjwcanfxrk","instance":"0","type":"Axe"},"uses":"10"}}],"info":{"context":{"uniqueId":"amaUFUb81b31G1Z7UvaP-","channelId":"product-channel","creator":"CuratorOrg","txId":"ab40198b6a3444b35763ea1b6f5e8bf10571ce3890e5524e411c38ee093c89b4","chaincode":"GalaChainToken:GrantAllowance","parameters":["{\"allowanceType\":4,\"quantities\":[{\"quantity\":\"2\",\"user\":\"eth|213D9C49E8C61F910a0386Ba3186b23a7Be42928\"},{\"quantity\":\"1\",\"user\":\"eth|2F8b606a1aC4A2A7f63826346B4a9a989880fE73\"}],\"signature\":\"7fea900ffb7320cf35002aa7b571805762f954872e7fa73bf247c4dd382b0aee4230a29363e92c2f8d8cfa038bc879a72fa9d141d15dd08ad4e632be205d14801c\",\"tokenInstance\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTycjwcanfxrk\",\"instance\":\"0\",\"type\":\"Axe\"},\"uses\":\"10\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58901s","loadAvg":[14.3203125,14.3125,9.4072265625]}}}
2024-03-21T15:38:07.706Z [33mwarn[39m [c-api:GalaChainToken]                              User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035487748 [32minfo[39m [GalaChainToken:GrantAllowance] 	{"description":"End Transaction","requestId":"amaUFUb81b31G1Z7UvaP-","elapsed":"58ms","method":"product-channel:GalaChainToken:GrantAllowance","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"collection":"NFTycjwcanfxrk","category":"Weapon","type":"Axe","additionalKey":"none","instance":"0","quantity":"2","uses":"10","expires":0,"quantitySpent":"0","usesSpent":"0","allowanceType":4,"grantedBy":"client|admin","created":1711035487576,"grantedTo":"eth|213D9C49E8C61F910a0386Ba3186b23a7Be42928"},{"collection":"NFTycjwcanfxrk","category":"Weapon","type":"Axe","additionalKey":"none","instance":"0","quantity":"1","uses":"10","expires":0,"quantitySpent":"0","usesSpent":"0","allowanceType":4,"grantedBy":"client|admin","created":1711035487576,"grantedTo":"eth|2F8b606a1aC4A2A7f63826346B4a9a989880fE73"}]}}],"info":{"context":{"uniqueId":"amaUFUb81b31G1Z7UvaP-","channelId":"product-channel","creator":"CuratorOrg","txId":"ab40198b6a3444b35763ea1b6f5e8bf10571ce3890e5524e411c38ee093c89b4","chaincode":"GalaChainToken:GrantAllowance","parameters":["{\"allowanceType\":4,\"quantities\":[{\"quantity\":\"2\",\"user\":\"eth|213D9C49E8C61F910a0386Ba3186b23a7Be42928\"},{\"quantity\":\"1\",\"user\":\"eth|2F8b606a1aC4A2A7f63826346B4a9a989880fE73\"}],\"signature\":\"7fea900ffb7320cf35002aa7b571805762f954872e7fa73bf247c4dd382b0aee4230a29363e92c2f8d8cfa038bc879a72fa9d141d15dd08ad4e632be205d14801c\",\"tokenInstance\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTycjwcanfxrk\",\"instance\":\"0\",\"type\":\"Axe\"},\"uses\":\"10\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58901s","loadAvg":[14.3203125,14.3125,9.4072265625]}}}
2024-03-21T15:38:07.749Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-ab40198b] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
